source_type,source_id,source_version,source_state,filename,size_bytes,sha256,inclusion_reason,recipient_scope
material,material-0001,1,released,material-material-0001-v1.json,170,d49c2478fd013a9d383f894e96dfd8dfb03a46c96845699747c55656945c75aa,accepted_material_fixture,controlled-local-review
pmi,pmi-0002,2,accepted,pmi-pmi-0002-v2.json,165,e797b71b9ed062af5916d22a60e954c2da10452e20f882e40cdda17efd69898c,accepted_pmi_fixture,controlled-local-review
ncr,ncr-0003,3,closed,ncr-ncr-0003-v3.json,163,a7b4b4ff2427da90201bd36f9e11843a0c89b8a650d94c47788cef03deb61022,accepted_ncr_fixture,controlled-local-review
punch,punch-0004,1,closed,punch-punch-0004-v1.json,165,156ce1f15a2a8d828abd457e88ee867419418d085b5dd35bba318366342254cf,accepted_punch_fixture,controlled-local-review
document_revision,document-revision-0005,2,released,document_revision-document-revision-0005-v2.json,179,4f17902b4fa21cfd26c39b631fc671a10dd4ff5524852e891a7ded88ea7bd986,accepted_document_revision_fixture,controlled-local-review
material,material-0006,3,released,material-material-0006-v3.json,170,a9f4c84e028051983282309cd68b8e43be87951b48db5a5f8c1ef185436f7cd4,accepted_material_fixture,controlled-local-review
pmi,pmi-0007,1,accepted,pmi-pmi-0007-v1.json,165,9c41800bb18d9c38be2dfc423d4f9196f124a1be507bf34e47506efa35e3c239,accepted_pmi_fixture,controlled-local-review
ncr,ncr-0008,2,closed,ncr-ncr-0008-v2.json,163,44af57a5ed4a2c4124fe1645f0dc0c6c968c3947235f7086173eebaf47fd589a,accepted_ncr_fixture,controlled-local-review
punch,punch-0009,3,closed,punch-punch-0009-v3.json,165,b61fffa822c087bc97f3ed0fd7e98f4e7e4eb55b1a08204cdd3fc61f982a5af0,accepted_punch_fixture,controlled-local-review
document_revision,document-revision-0010,1,released,document_revision-document-revision-0010-v1.json,179,472d7c39a19c178ce50bf1f381da86f7553183379c081b0a4cb53331067cedf8,accepted_document_revision_fixture,controlled-local-review
material,material-0011,2,released,material-material-0011-v2.json,170,a5c2a5eda7c6934fe89fd5abd5f8dc2afe171794f7fd3a0a63894dcd05ecf06a,accepted_material_fixture,controlled-local-review
pmi,pmi-0012,3,accepted,pmi-pmi-0012-v3.json,165,0a3eb9cbb8d82c6a31d00b116f0cf3165e8040aa8aefd96d3481ce9c7739e1d4,accepted_pmi_fixture,controlled-local-review
ncr,ncr-0013,1,closed,ncr-ncr-0013-v1.json,163,2ac3f40cee2fb58f079d00bcd0794fb2c6a7745edb219fbacc350624743c8a24,accepted_ncr_fixture,controlled-local-review
punch,punch-0014,2,closed,punch-punch-0014-v2.json,165,fa173cfc8a298a04e792f04c3ec99c76b8201a4c832c67e8eeb659f7d5fb62a5,accepted_punch_fixture,controlled-local-review
document_revision,document-revision-0015,3,released,document_revision-document-revision-0015-v3.json,179,d37d957beb1f52b83ad1a85e14bc8814b69aa96bd3c59cb7bcb7d72df389e3cc,accepted_document_revision_fixture,controlled-local-review
material,material-0016,1,released,material-material-0016-v1.json,170,122b5cef09de6c7b90bede8d167c4746c9fd34e6f672e0c55e640daa3c135a73,accepted_material_fixture,controlled-local-review
